Symbol,ETF Name,Total Assets,YTD,Avg Volume,Previous Closing Price,1-Day Change,1 Week,4 Week,1 year,3 year,5 year,YTD FF,1 Week FF,4 Week FF,1 Year FF,3 Year FF,5 Year FF,ETFdb.com Category,Inception,ER,Commission Free,Annual Dividend Rate,Dividend Date,Dividend,Annual Dividend Yield %,P/E Ratio,Beta,# of Holdings,% In Top 10,ST Cap Gain Rate,LT Cap Gain Rate,Tax Form,Lower Bollinger,Upper Bollinger,Support 1,Resistance 1,RSI,Overall Rating,Liquidity Rating,Expenses Rating,Returns Rating,Volatility Rating,Dividend Rating,Concentration Rating,ESG Score,ESG Score Peer Percentile (%),ESG Score Global Percentile (%),Carbon Intensity (Tons of CO2e / $M Sales),SRI Exclusion Criteria (%),Sustainable Impact Solutions (%)
VWO,Vanguard FTSE Emerging Markets ETF,"$63,356,136.25",-6.23%,"11,965,119.0",$41.70,-3.52%,-4.73%,-2.57%,3.10%,14.63%,15.91%,"-$59,438,691.48","$2,893,960.30","-$67,113,043.03","$540,691,860.83","$10,430,359,511.39","$16,325,897,952.55",Emerging Markets Equities,2005-03-10,0.12%,3 Platforms,$1.44,2019-12-23,$0.56,3.30%,13.30,0.88,1620,22.60%,35%,15%,1099,$41.91,$44.56,$41.46,$41.93,38.84,A,A,A,B+,B,B+,A+,4.11,24.49%,21.19%,352.67,2.46%,3.98%
IEMG,iShares Core MSCI Emerging Markets ETF,"$58,673,903.81",-7.07%,"14,117,458.0",$49.96,-3.76%,-5.68%,-3.48%,-0.25%,15.03%,17.31%,"$402,617,340.00",$0.00,"-$248,163,888.00","$1,156,404,228.00","$34,159,523,256.00","$50,737,130,018.00",Emerging Markets Equities,2012-10-18,0.14%,Fidelity,$1.69,2019-12-16,$1.20,3.21%,12.72,0.89,2457,22.60%,35%,15%,1099,$50.43,$54.00,$49.68,$50.25,37.90,A,A,A,B+,B+,B,A,4.06,22.97%,20.54%,327.21,2.80%,4.26%
EEM,iShares MSCI Emerging Markets ETF,"$27,544,976.51",-7.13%,"65,354,736.0",$41.67,-3.74%,-5.72%,-3.23%,-0.37%,14.74%,15.75%,"-$265,890,856.50",$0.00,"-$646,449,511.50","-$5,823,346,099.50","-$2,807,451,607.50","-$4,864,911,979.50",Emerging Markets Equities,2003-04-11,0.68%,N/A,$1.24,2019-12-16,$0.93,2.82%,12.77,0.92,1208,25.30%,35%,15%,1099,$42.05,$45.07,$41.43,$41.91,38.16,A-,A+,B-,B,B,B,A,4.15,26.33%,21.76%,323.02,2.82%,4.41%
SCHE,Schwab Emerging Markets Equity ETF,"$6,486,086.15",-6.76%,"1,364,739.0",$25.52,-3.52%,-5.17%,-2.97%,2.34%,16.12%,18.01%,"$41,823,465.00",$0.00,$0.00,"$887,531,946.00","$3,544,980,800.00","$5,007,719,287.00",Emerging Markets Equities,2010-01-14,0.13%,Charles Schwab,$0.90,2019-12-12,$0.73,3.34%,13.86,0.88,1099,32.05%,35%,15%,1099,$25.72,$27.39,$25.30,$25.69,37.98,A,A,A+,B+,B+,B,A,4.18,29.36%,22.29%,359.87,2.50%,4.31%
SPEM,SPDR Portfolio Emerging Markets ETF,"$3,708,006.58",-6.17%,"1,154,668.0",$35.27,-3.48%,-4.37%,-2.41%,2.39%,17.84%,19.80%,"$308,302,313.00",$0.00,$0.00,"$1,058,408,331.00","$3,231,112,785.00","$3,231,112,785.00",Emerging Markets Equities,2007-03-23,0.11%,N/A,$1.11,2019-12-23,$0.72,3.00%,13.58,0.89,1696,22.00%,39%,20%,1099,$35.39,$37.53,$35.09,$35.47,38.68,N/A,N/A,N/A,N/A,N/A,N/A,N/A,4.25,35.32%,23.58%,386.14,3.21%,3.88%
FNDE,Schwab Fundamental Emerging Markets Large Company Index ETF,"$2,754,425.22",-9.89%,"416,494.0",$26.89,-3.65%,-5.45%,-4.95%,-2.00%,9.99%,26.67%,"$50,728,638.00",$0.00,$0.00,"$520,575,117.00","$1,780,616,712.02","$2,575,259,684.84",Emerging Markets Equities,2013-08-15,0.39%,Charles Schwab,$1.03,2019-12-12,$0.85,3.67%,10.66,0.89,257,33.20%,35%,15%,1099,$27.31,$29.05,$26.73,$27.03,35.38,A-,A-,A,A-,B-,C+,A-,4.45,47.67%,27.17%,537.1,2.10%,2.89%
DEM,WisdomTree Emerging Markets Equity Income Fund,"$2,248,552.94",-9.68%,"287,556.0",$41.34,-4.22%,-5.34%,-4.92%,-1.30%,15.23%,17.52%,"$41,662,329.00",$0.00,$0.00,"$179,700,195.00","$504,397,671.00","$179,170,375.00",Emerging Markets Equities,2007-07-13,0.63%,E*TRADE,$2.19,2019-12-23,$0.41,5.04%,8.55,0.85,490,28.60%,35%,15%,1099,$41.93,$44.54,$41.18,$41.56,35.35,A-,A,B,B,B-,A,A-,3.77,3.09%,16.72%,657.42,1.09%,2.48%
ESGE,iShares ESG MSCI EM ETF,"$2,075,746.43",-6.29%,"877,363.0",$33.67,-3.52%,-5.47%,-3.05%,1.17%,19.19%,N/A,"$1,325,907,532.00","$28,313,392.00","$104,207,277.00","$1,647,881,422.00","$2,122,159,724.00","$2,155,154,888.00",Emerging Markets Equities,2016-06-28,0.25%,N/A,$0.93,2019-12-16,$0.67,2.67%,13.01,0.83,306,27.42%,39%,20%,1099,$33.88,$36.29,$33.51,$33.81,38.62,N/A,N/A,A,N/A,N/A,N/A,N/A,6.81,98.27%,83.11%,208.05,0.24%,6.49%
GEM,Goldman Sachs ActiveBeta Emerging Markets Equity ETF,"$1,848,932.37",-6.76%,"163,460.0",$32.02,-3.67%,-5.93%,-4.30%,0.30%,15.81%,N/A,"$67,661,424.00",$0.00,"$53,719,384.00","$114,760,010.00","$742,907,468.00","$1,595,908,712.00",Emerging Markets Equities,2015-09-25,0.45%,N/A,$1.08,2019-12-24,$0.35,3.20%,12.62,0.88,429,22.51%,39%,20%,1099,$32.48,$34.63,$31.79,$32.22,37.94,A,A-,A,N/A,A-,C,A-,4.35,42.25%,25.16%,264.64,2.54%,5.26%
DGS,WisdomTree Emerging Markets SmallCap Divdend Fund,"$1,706,035.46",-9.91%,"251,458.0",$43.08,-3.47%,-5.09%,-5.63%,-4.17%,8.99%,15.97%,"-$8,204,326.00","-$31,994,508.00","-$31,994,508.00","$411,297,615.00","$715,642,930.00","$365,914,442.00",Emerging Markets Equities,2007-10-30,0.63%,E*TRADE,$1.89,2019-12-23,$0.38,4.17%,9.97,0.82,765,8.51%,35%,15%,1099,$43.76,$46.35,$42.88,$43.31,33.37,A,A-,B,A-,A-,B+,A,N/A,N/A,N/A,N/A,N/A,N/A
